Time(S), Latitude, Longitude, CM_D2L, ODO_D2L, New_Lat, New_lon
117.914000, 47.670742, 10.412411, 0.802051, 1.077000, 47.670776, 10.412458
118.014000, 47.670750, 10.412407, 0.802689, 1.077000, 47.670784, 10.412453
118.114000, 47.670753, 10.412402, 0.803107, 1.083000, 47.670792, 10.412447
118.214000, 47.670761, 10.412398, 0.803386, 1.083000, 47.670792, 10.412447
118.314000, 47.670769, 10.412394, 0.803627, 1.083000, 47.670799, 10.412441
118.414000, 47.670773, 10.412390, 0.803844, 1.077000, 47.670807, 10.412436
118.514000, 47.670780, 10.412385, 0.804050, 1.077000, 47.670818, 10.412431
118.614000, 47.670788, 10.412381, 0.804248, 1.083000, 47.670826, 10.412425
118.714000, 47.670792, 10.412376, 0.804449, 1.089000, 47.670826, 10.412425
118.814000, 47.670799, 10.412373, 0.804665, 1.095000, 47.670834, 10.412419
118.914000, 47.670807, 10.412368, 0.804906, 1.095000, 47.670841, 10.412414
119.014000, 47.670811, 10.412364, 0.805176, 1.095000, 47.670849, 10.412408
119.114000, 47.670818, 10.412359, 0.805493, 1.095000, 47.670849, 10.412408
119.214000, 47.670826, 10.412355, 0.805863, 1.095000, 47.670856, 10.412402
119.314000, 47.670830, 10.412351, 0.806296, 1.095000, 47.670864, 10.412397
119.414000, 47.670837, 10.412346, 0.806802, 1.095000, 47.670876, 10.412392
119.514000, 47.670845, 10.412342, 0.807391, 1.089000, 47.670883, 10.412386
119.614000, 47.670849, 10.412337, 0.808071, 1.089000, 47.670883, 10.412386
119.714000, 47.670856, 10.412333, 0.808854, 1.089000, 47.670891, 10.412380
119.814000, 47.670864, 10.412329, 0.809752, 1.089000, 47.670898, 10.412374
119.914000, 47.670868, 10.412325, 0.810771, 1.095000, 47.670906, 10.412369
120.014000, 47.670876, 10.412320, 0.811921, 1.101000, 47.670906, 10.412369
120.214000, 47.670887, 10.412312, 0.814657, 1.101000, 47.670921, 10.412357
120.414000, 47.670898, 10.412303, 0.818036, 1.107000, 47.670933, 10.412352
120.614000, 47.670914, 10.412294, 0.822140, 1.119000, 47.670948, 10.412340
120.814000, 47.670925, 10.412286, 0.826832, 1.119000, 47.670963, 10.412329
121.014000, 47.670937, 10.412277, 0.832114, 1.125000, 47.670971, 10.412323
121.214000, 47.670952, 10.412268, 0.838855, 1.125000, 47.670990, 10.412312
121.414000, 47.670963, 10.412259, 0.847032, 1.143000, 47.670998, 10.412306
121.614000, 47.670975, 10.412251, 0.855787, 1.155000, 47.671013, 10.412294
121.814000, 47.670986, 10.412242, 0.864421, 1.167000, 47.671021, 10.412289
122.014000, 47.671001, 10.412233, 0.873603, 1.185000, 47.671036, 10.412277
122.214000, 47.671013, 10.412224, 0.883407, 1.191000, 47.671043, 10.412271
122.414000, 47.671024, 10.412215, 0.893667, 1.185000, 47.671062, 10.412260
122.614000, 47.671040, 10.412207, 0.904230, 1.179000, 47.671078, 10.412248
122.814000, 47.671051, 10.412197, 0.914966, 1.185000, 47.671085, 10.412242
123.014000, 47.671062, 10.412189, 0.926130, 1.185000, 47.671101, 10.412230
123.214000, 47.671074, 10.412180, 0.937660, 1.179000, 47.671108, 10.412225
123.414000, 47.671089, 10.412170, 0.949340, 1.173000, 47.671127, 10.412212
123.614000, 47.671101, 10.412162, 0.960952, 1.161000, 47.671135, 10.412207
123.814000, 47.671112, 10.412153, 0.972283, 1.149000, 47.671150, 10.412195
124.014000, 47.671127, 10.412144, 0.983172, 1.137000, 47.671158, 10.412189
124.214000, 47.671139, 10.412135, 0.993852, 1.125000, 47.671173, 10.412177
124.414000, 47.671150, 10.412126, 1.004681, 1.125000, 47.671185, 10.412171
124.614000, 47.671162, 10.412117, 1.015753, 1.125000, 47.671200, 10.412160
124.814000, 47.671177, 10.412108, 1.027400, 1.119000, 47.671215, 10.412148
125.014000, 47.671188, 10.412099, 1.039937, 1.113000, 47.671223, 10.412142
125.214000, 47.671200, 10.412090, 1.052767, 1.107000, 47.671238, 10.412129
125.414000, 47.671211, 10.412081, 1.065049, 1.101000, 47.671246, 10.412124
125.614000, 47.671227, 10.412072, 1.075779, 1.101000, 47.671265, 10.412111
125.814000, 47.671238, 10.412063, 1.082404, 1.107000, 47.671272, 10.412106
126.014000, 47.671249, 10.412053, 1.085416, 1.101000, 47.671288, 10.412094
126.214000, 47.671261, 10.412045, 1.086144, 1.101000, 47.671295, 10.412087
126.414000, 47.671276, 10.412035, 1.085943, 1.095000, 47.671310, 10.412076
126.614000, 47.671288, 10.412026, 1.086129, 1.095000, 47.671318, 10.412070
126.814000, 47.671299, 10.412017, 1.085056, 1.095000, 47.671337, 10.412058
127.014000, 47.671310, 10.412007, 1.078454, 1.101000, 47.671345, 10.412052
127.214000, 47.671326, 10.411999, 1.079277, 1.101000, 47.671360, 10.412040
127.414000, 47.671337, 10.411989, 1.086061, 1.101000, 47.671375, 10.412028
127.614000, 47.671349, 10.411980, 1.092331, 1.101000, 47.671383, 10.412022
127.814000, 47.671360, 10.411971, 1.096531, 1.101000, 47.671402, 10.412010
128.014000, 47.671375, 10.411962, 1.099195, 1.101000, 47.671410, 10.412004
128.214000, 47.671387, 10.411952, 1.100553, 1.317000, 47.671425, 10.411991
138233270880530360000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.000000, 242.340866, 859583413223424.000000, 1065932940302654900000000000000.000000, 1.107000, -9584960502501612000000000.000000, 1146050740957736500000000.000000
128.614000, 47.671410, 10.411934, 1.100237, 1.311000, 47.671448, 10.411973
59758945200429115000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.000000, 15830.818359, 13965544650702848.000000, 4447430503291883100000000000000000.000000, 1.521000, -39991676958735943000000000000.000000, 4781708920685005900000000000.000000
413019783629666970000000000.000000, 3473724720283648.000000, 275424114809502860000000000000000.000000, 3925.579346, 1.725000, 47.605614, 10.526302
70176003567481526000000000000000000000000000000000000000000000000000000000000000000000000000000000.000000, 16422480430178305000000000000.000000, 14.895570, 3323118747648.000000, 1.101000, -29881722.000000, 3572902.000000
